-0.279257,0.136374,-0.150274
-0.670303,0.413895,-0.253905
-0.956709,0.695997,-0.162857
-0.951173,0.692383,0.0525402
-0.668466,0.393961,0.164813
-0.279627,0.119967,0.109545
-0.684445,0.226549,-0.455533
-1.78407,0.802455,-0.872425
-2.76249,1.50918,-0.595247
-2.73398,1.49788,0.343815
-1.79149,0.727627,0.649472
-0.685932,0.184478,0.350919
-1.00161,0.138717,-0.761001
-2.81082,0.532363,-1.63925
-4.6792,1.06282,-1.26328
-4.72492,1.00165,0.796822
-2.84428,0.398127,1.26645
-1.00032,0.0821165,0.606573
-1.01857,-0.0689814,-0.747699
-2.90743,-0.402007,-1.61464
-4.80809,-1.03004,-1.30098
-4.82537,-1.02784,0.797056
-2.88463,-0.465305,1.28028
-1.01037,-0.10078,0.625167
-0.706856,-0.183231,-0.431615
-1.87206,-0.702273,-0.825849
-2.91382,-1.37852,-0.565285
-2.89541,-1.32379,0.355138
-1.85591,-0.709143,0.694735
-0.699512,-0.191753,0.374635
-0.29188,-0.119398,-0.136712
-0.709971,-0.372278,-0.220589
-1.02371,-0.627223,-0.122497
-1.02165,-0.611379,0.0789711
-0.706001,-0.369603,0.190781
-0.289175,-0.118837,0.120655
-0.550721,0.236048,-0.261715
-1.3025,0.676966,-0.439757
-1.84188,1.08231,-0.302856
-1.84944,1.05066,0.0440704
-1.30584,0.618661,0.252957
-0.550842,0.19919,0.180064
-1.33395,0.388568,-0.756695
-3.38796,1.27501,-1.42773
-5.14104,2.25693,-1.02735
-5.16406,2.12555,0.380328
-3.40453,1.09673,0.958773
-1.33079,0.304188,0.559778
-1.93089,0.234701,-1.22669
-5.24823,0.860432,-2.54937
-8.61157,1.71542,-2.02593
-8.62267,1.3824,1.01886
-5.27868,0.610461,1.84405
-1.9192,0.145044,0.943404
-1.94523,-0.115556,-1.19553
-5.37574,-0.599242,-2.51331
-8.85257,-1.4289,-2.08145
-8.81099,-1.44361,1.12223
-5.3417,-0.684228,1.88574
-1.93718,-0.149664,0.964452
-1.36272,-0.307641,-0.715218
-3.52702,-1.07464,-1.32237
-5.4333,-2.0176,-0.924489
-5.40727,-1.93269,0.500472
-3.50191,-1.06493,1.03531
-1.35494,-0.306918,0.588368
-0.571356,-0.203656,-0.238651
-1.37326,-0.597342,-0.382473
-1.96847,-0.965801,-0.224409
-1.96369,-0.944517,0.112094
-1.36554,-0.576248,0.29535
-0.567624,-0.195109,0.196325
-0.637397,0.224109,-0.256462
-1.48295,0.601037,-0.431937
-2.07419,0.911576,-0.317022
-2.07934,0.866579,-0.00919584
-1.4845,0.521531,0.196301
-0.636248,0.178878,0.155656
-1.51852,0.36373,-0.695426
-3.71809,1.07087,-1.27547
-5.44871,1.73781,-0.995036
-5.45513,1.58888,0.131298
-3.70695,0.86822,0.70203
-1.50744,0.27064,0.468006
-2.17212,0.221002,-1.08234
-5.59735,0.683157,-2.15902
-8.66783,1.17677,-1.82745
-8.68524,0.953001,0.448088
-5.56034,0.47684,1.35617
-2.14592,0.14054,0.783687
-2.17155,-0.108737,-1.06014
-5.65804,-0.483102,-2.09831
-8.90326,-1.04366,-1.70268
-8.89604,-0.978729,0.666225
-5.66686,-0.421537,1.42257
-2.16823,-0.105273,0.79346
-1.53954,-0.287542,-0.656989
-3.83122,-0.899594,-1.17541
-5.73252,-1.52221,-0.849053
-5.7113,-1.46817,0.270746
-3.81727,-0.829345,0.7855
-1.53808,-0.259721,0.492834
-0.656729,-0.191791,-0.233309
-1.55154,-0.52226,-0.377331
-2.20297,-0.798013,-0.245134
-2.19628,-0.780437,0.0518442
-1.54662,-0.491324,0.237655
-0.655513,-0.175167,0.171495
-0.526748,0.138196,-0.172353
-1.20669,0.341427,-0.295933
-1.67309,0.486001,-0.238733
-1.67311,0.453775,-0.0553184
-1.20667,0.283866,0.0847476
-0.525944,0.10528,0.0827546
-1.22423,0.216905,-0.432875
-2.87754,0.558262,-0.77893
-4.08553,0.814628,-0.649281
-4.09211,0.727772,-0.0945752
-2.87899,0.439115,0.284739
-1.22088,0.158678,0.237436
-1.71804,0.123706,-0.636128
-4.14366,0.312072,-1.19238
-6.03847,0.462817,-1.02571
-6.07606,0.359815,-0.0905178
-4.15148,0.231501,0.535433
-1.71499,0.0882458,0.387483
-1.72169,-0.0675762,-0.622597
-4.17152,-0.244347,-1.15574
-6.13078,-0.488269,-0.968752
-6.16041,-0.39644,0.0087409
-4.21444,-0.168934,0.561407
-1.73281,-0.0495861,0.391818
-1.24071,-0.173936,-0.405679
-2.94581,-0.470855,-0.702695
-4.22235,-0.713447,-0.536634
-4.23611,-0.678872,-0.0134353
-2.96319,-0.414045,0.332679
-1.24884,-0.144392,0.25228
-0.540317,-0.117525,-0.155197
-1.25111,-0.292024,-0.254674
-1.7497,-0.418289,-0.185548
-1.75084,-0.408533,-0.01263
-1.2538,-0.269363,0.112146
-0.542625,-0.10254,0.0930694
-0.317112,0.0531337,-0.079777
-0.715461,0.117378,-0.141588
-0.98229,0.153059,-0.12939
-0.9824,0.140995,-0.0587374
-0.716104,0.0946046,0.00721578
-0.317423,0.0392662,0.0222425
-0.719211,0.0790172,-0.183049
-1.6311,0.171154,-0.327013
-2.24934,0.217551,-0.300948
-2.2541,0.196206,-0.136037
-1.6375,0.135788,0.0250289
-0.721866,0.058735,0.0581509
-0.991845,0.0408689,-0.251231
-2.25904,0.0801298,-0.448781
-3.12568,0.0915195,-0.412102
-3.14126,0.0811405,-0.188521
-2.2763,0.0680177,0.0469531
-0.999395,0.0338385,0.0892806
-0.99553,-0.0284424,-0.245085
-2.26972,-0.0759839,-0.434169
-3.14543,-0.114388,-0.393869
-3.16322,-0.0934266,-0.170025
-2.2952,-0.0474026,0.0555425
-1.00741,-0.0156947,0.0916517
-0.728066,-0.0664938,-0.170006
-1.65633,-0.151742,-0.295294
-2.28994,-0.202108,-0.259137
-2.30108,-0.186984,-0.103228
-1.67329,-0.12394,0.0431373
-0.737012,-0.0499822,0.064225
-0.323576,-0.0455386,-0.0711259
-0.733224,-0.101267,-0.121657
-1.01031,-0.133981,-0.104059
-1.01342,-0.128512,-0.0382515
-0.738724,-0.0891748,0.0193361
-0.32694,-0.0372161,0.0266612
-0.118456,0.00901773,-0.0212746
-0.263473,0.0149673,-0.0398965
-0.358219,0.0145005,-0.0426072
-0.358555,0.0129201,-0.0300545
-0.264242,0.0114543,-0.0123458
-0.118989,0.00650384,-0.00148118
-0.263004,0.0117235,-0.0431871
-0.579976,0.0155599,-0.0795351
-0.78271,0.0098363,-0.0874906
-0.784556,0.00989445,-0.07065
-0.583808,0.013599,-0.0345747
-0.265429,0.00952295,-0.00640528
-0.357223,0.00428956,-0.0535493
-0.78074,0.00208675,-0.0959083
-1.04445,-0.00432194,-0.108053
-1.04817,-0.000402747,-0.0996849
-0.78863,0.00598273,-0.0554893
-0.362112,0.00571028,-0.0120699
-0.358503,-0.00621677,-0.0519207
-0.782495,-0.00912947,-0.0928022
-1.04511,-0.00421597,-0.105322
-1.04995,-0.00224353,-0.0991409
-0.791262,-0.00313707,-0.054326
-0.363994,-0.00178516,-0.0113769
-0.265475,-0.0117574,-0.0396793
-0.584208,-0.0180332,-0.0725641
-0.787138,-0.0144644,-0.0797946
-0.790927,-0.0114509,-0.0645159
-0.591175,-0.011161,-0.0309872
-0.269704,-0.00689221,-0.00499811
-0.120115,-0.00819025,-0.0188168
-0.266855,-0.0141045,-0.0347404
-0.362773,-0.0144422,-0.036371
-0.36435,-0.012715,-0.0248444
-0.269832,-0.0104305,-0.00939749
-0.121943,-0.00561785,-0.000432301
