0.775461,-0.697957,0.666252
1.95395,-1.793,1.00798
2.8443,-2.67804,0.4555
2.72924,-2.7449,-0.589728
1.75766,-1.91467,-1.11817
0.674154,-0.76713,-0.729922
1.86866,-1.04215,1.67429
4.90842,-2.8241,2.5762
7.40616,-4.38937,1.20491
7.15326,-4.49264,-1.53133
4.50769,-3.02483,-2.9042
1.68903,-1.16392,-1.8411
2.65031,-0.473812,2.48234
7.2153,-1.51739,3.82993
11.2662,-2.7472,1.72472
10.9737,-2.7256,-2.47833
6.86358,-1.65255,-4.4277
2.49787,-0.59585,-2.74354
2.55114,0.553437,2.46259
7.05507,1.25578,3.70385
10.9658,1.58596,1.32653
10.7458,1.63325,-2.83887
6.86017,1.16868,-4.54195
2.52291,0.463302,-2.77485
1.71774,1.06025,1.67776
4.60691,2.65423,2.45786
6.99976,3.9631,0.898278
6.88214,3.89894,-1.98913
4.5243,2.55852,-3.20042
1.72931,1.00967,-1.9568
0.687985,0.689095,0.656213
1.75538,1.71866,0.940513
2.58588,2.55286,0.318931
2.55961,2.50178,-0.789904
1.73734,1.70155,-1.27647
0.691632,0.675985,-0.802209
1.2085,-1.68905,1.651
3.12924,-4.53143,2.56635
4.65321,-7.03164,1.25382
4.47017,-7.23479,-1.4312
2.79396,-4.9259,-2.8756
1.04774,-1.90687,-1.83565
2.95859,-2.57942,4.35457
8.05749,-7.34911,7.02603
12.5528,-12.0675,3.60643
12.044,-12.3541,-4.18544
7.26764,-8.03258,-7.81228
2.66692,-2.95507,-4.79451
4.24238,-1.12727,6.68763
12.057,-3.76725,10.8733
19.5746,-6.95841,5.14746
18.8949,-7.04769,-7.49144
11.4427,-4.30899,-12.4496
4.01591,-1.56265,-7.34357
4.0544,1.52065,6.6547
11.8884,3.97806,10.6479
18.999,5.79574,4.35102
18.4999,5.57758,-8.23106
11.6232,3.48768,-12.8441
4.12164,1.23835,-7.4704
2.66225,2.7816,4.35862
7.42079,7.38824,6.76919
11.7382,11.561,2.71571
11.5376,11.3208,-5.22617
7.41445,7.06353,-8.40996
2.76699,2.59349,-5.0484
1.03923,1.74827,1.61044
2.72053,4.50604,2.35128
4.12019,6.86821,0.876016
4.08695,6.79015,-1.90887
2.70274,4.47395,-3.17519
1.06331,1.7,-1.98387
0.6751,-2.41767,2.44389
1.74222,-6.58778,3.81045
2.64378,-10.5451,1.86744
2.66063,-10.9126,-2.14799
1.65001,-7.35193,-4.20867
0.618819,-2.79302,-2.70556
1.65425,-3.71158,6.67119
4.51599,-10.9937,10.9461
7.08135,-18.3169,5.67805
6.86824,-18.9635,-6.81224
4.3167,-12.4145,-12.2426
1.57826,-4.51277,-7.3882
2.31425,-1.63342,10.4455
6.52509,-5.54229,17.6033
10.8421,-10.0017,8.42619
10.4881,-10.8193,-13.1194
6.4476,-6.95662,-20.4616
2.25149,-2.47405,-11.5509
2.19325,2.39039,10.3393
6.38192,6.8764,17.1987
10.5992,10.6758,7.67845
10.2302,9.33603,-13.4949
6.41875,5.28517,-20.7618
2.28131,1.74574,-11.6031
1.36596,4.21482,6.48562
3.72993,11.8415,10.1278
6.01865,18.6508,4.15369
6.03604,18.1898,-8.18774
3.97784,11.2042,-13.0409
1.53202,3.91659,-7.57931
0.530201,2.60457,2.32299
1.3649,6.92962,3.42629
2.09092,10.5988,1.29024
2.09754,10.5608,-2.84675
1.42913,6.84849,-4.66089
0.586761,2.51334,-2.86411
-0.443182,-2.4227,2.51438
-1.13427,-6.52404,3.91672
-1.69319,-10.3093,1.8623
-1.53167,-10.5992,-2.25084
-0.986629,-7.08815,-4.19668
-0.350628,-2.71657,-2.69509
-1.25237,-3.66969,6.78863
-3.54529,-10.7092,11.0171
-5.39702,-17.7701,5.15395
-4.97041,-18.4653,-6.94118
-2.97095,-12.0587,-12.3381
-0.922814,-4.46152,-7.43174
-1.93417,-1.43573,10.5059
-6.10484,-4.87895,17.2832
-9.89,-9.63433,7.75442
-9.63568,-10.4862,-13.0357
-5.08103,-7.27347,-20.795
-1.54459,-2.72227,-11.734
-1.88701,2.4854,10.2131
-6.16942,6.88333,17.0444
-10.4211,10.5791,7.03706
-10.4379,9.32081,-13.4328
-5.60269,4.96042,-20.7084
-1.68207,1.44043,-11.6161
-1.21592,4.17544,6.40062
-3.79501,11.534,10.2335
-6.11569,18.2919,4.31817
-6.06099,18.133,-8.27981
-3.53807,11.0795,-12.9582
-1.09086,3.86321,-7.49552
-0.440284,2.57015,2.35794
-1.26741,6.85647,3.61428
-2.00184,10.5966,1.48558
-1.94654,10.6564,-2.81508
-1.20409,6.88706,-4.65584
-0.427629,2.5352,-2.82164
-1.09675,-1.63066,1.70423
-2.73075,-4.28822,2.56562
-4.00676,-6.52821,1.0794
-3.80211,-6.65362,-1.59219
-2.47454,-4.56324,-2.99529
-0.924202,-1.81336,-1.89851
-2.85051,-2.42217,4.42867
-7.73838,-6.77281,6.89301
-11.731,-10.8521,2.76384
-11.0215,-11.182,-4.86866
-6.68493,-7.63956,-8.38847
-2.33743,-2.97075,-5.02314
-4.25799,-0.981807,6.62424
-12.1019,-3.25022,10.4867
-19.0389,-5.74112,4.17049
-18.2396,-6.11687,-8.09794
-10.5921,-4.47783,-13.1437
-3.51582,-1.89104,-7.66279
-4.10143,1.66645,6.54086
-11.8186,4.37684,10.5419
-18.9542,6.42533,4.36414
-18.7009,5.7869,-8.01006
-10.8603,3.00687,-12.8337
-3.63203,0.859375,-7.55087
-2.60543,2.82448,4.30826
-7.24713,7.51527,6.7383
-11.5058,11.4113,2.8807
-11.3965,11.2301,-5.1696
-7.005,7.1177,-8.25979
-2.50006,2.54694,-4.93266
-0.988784,1.7615,1.64067
-2.57631,4.5985,2.53371
-3.94063,6.85046,1.09291
-3.95687,6.8394,-1.84532
-2.60496,4.56244,-3.08716
-0.989143,1.72922,-1.89832
-0.74561,-0.649443,0.670831
-1.8255,-1.63128,0.962419
-2.61054,-2.41803,0.328023
-2.51498,-2.44615,-0.700362
-1.64783,-1.71922,-1.24104
-0.635172,-0.715984,-0.788932
-1.87622,-0.964504,1.66302
-4.82246,-2.5132,2.43106
-7.1034,-3.79397,0.838293
-6.76859,-3.8617,-1.96262
-4.28705,-2.73527,-3.23866
-1.57871,-1.14324,-1.98277
-2.72425,-0.378826,2.39632
-7.24885,-1.11299,3.55161
-10.9292,-1.84192,1.1684
-10.5876,-1.99613,-2.96649
-6.52217,-1.4895,-4.76672
-2.32631,-0.70828,-2.89431
-2.6702,0.643566,2.41062
-7.14031,1.55331,3.62916
-10.8782,2.1375,1.3111
-10.5362,1.90197,-2.82137
-6.54346,1.07015,-4.65289
-2.35544,0.330861,-2.84994
-1.74476,1.13111,1.65826
-4.55697,2.81553,2.52338
-6.89844,4.03138,1.00814
-6.75351,3.90948,-1.82064
-4.36137,2.56483,-3.08824
-1.63922,0.97777,-1.91633
-0.673656,0.718458,0.669837
-1.70027,1.78672,1.01343
-2.49972,2.55842,0.426164
-2.51417,2.50864,-0.703941
-1.69653,1.7237,-1.21018
-0.666658,0.68606,-0.762358
